Time (ms) ,x-axis acceleration,y-axis acceleration,z-axis acceleration,x-axis gyroscope,y-axis gyroscope,z-axis gyroscope,x-axis magnetometer,y-axis magnetometer,z-axis magnetometer
2080,-5.968389,-0.0071472046,-0.0071472046,38.170734,38.963417,-25.731709,-81.600006,-54.000004,-31.2
2090,-6.0210795,-0.0072103017,-0.0072103017,35.182926,31.40244,-22.37805,-81.600006,-54.000004,-31.800001
2100,-6.5192432,-0.0078068576,-0.0078068576,31.341465,26.036587,-16.768293,-81.600006,-55.800003,-31.2
2110,-6.588699,-0.007890032,-0.007890032,26.95122,21.82927,-10.670732,-81.0,-55.2,-31.800001
2120,-6.480923,-0.007760969,-0.007760969,22.317074,15.182927,-4.268293,-82.200005,-55.2,-33.0
2130,-7.359895,-0.008813547,-0.008813547,18.109756,8.231708,-0.5487805,-80.4,-55.2,-32.4
2140,-7.92512,-0.009490409,-0.009490409,10.121951,4.1463413,2.0731707,-81.0,-55.800003,-33.0
2150,-7.082073,-0.0084808525,-0.0084808525,1.2804878,-1.2804878,3.0487804,-81.600006,-55.800003,-32.4
2160,-6.7970657,-0.008139553,-0.008139553,-5.7317076,-10.121951,3.7195122,-81.600006,-54.600002,-32.4
2170,-7.6281376,-0.009134769,-0.009134769,-10.670732,-15.426829,5.182927,-81.0,-55.2,-32.4
2180,-7.846084,-0.009395762,-0.009395762,-11.219512,-17.5,8.231708,-81.600006,-55.800003,-32.4
2190,-7.7143583,-0.00923802,-0.00923802,-6.158537,-19.939024,10.670732,-80.4,-54.600002,-31.800001
2200,-8.183782,-0.009800158,-0.009800158,0.18292683,-21.585367,13.231708,-81.0,-55.800003,-31.800001
2210,-8.490345,-0.010167272,-0.010167272,6.097561,-20.060976,15.6707325,-82.200005,-54.000004,-31.2
2220,-8.399334,-0.010058285,-0.010058285,11.646341,-17.073172,18.231709,-82.200005,-56.4,-31.2
2230,-8.008945,-0.009590791,-0.009590791,17.682928,-13.780488,22.195122,-81.600006,-55.2,-31.800001
2240,-7.5155716,-0.008999971,-0.008999971,25.182928,-11.646341,28.353659,-82.200005,-54.600002,-31.800001
2250,-7.7311234,-0.009258096,-0.009258096,35.365856,-9.695122,36.768295,-81.0,-54.000004,-31.800001
2260,-7.671248,-0.0091863945,-0.0091863945,46.036587,-5.182927,45.914635,-81.600006,-53.4,-30.6
2270,-7.1635036,-0.008578366,-0.008578366,56.28049,-1.8292683,55.975613,-81.600006,-53.4,-31.2
2280,-6.8593364,-0.008214123,-0.008214123,66.03659,-1.5243902,63.841465,-81.600006,-53.4,-33.0
2290,-6.9958525,-0.008377602,-0.008377602,77.19512,-2.0731707,68.65854,-80.4,-52.2,-31.2
2300,-7.067703,-0.0084636435,-0.0084636435,91.585365,-1.7682927,74.268295,-80.4,-52.800003,-31.800001
2310,-7.0245924,-0.008412018,-0.008412018,105.36585,0.06097561,81.15854,-79.8,-51.600002,-32.4
2320,-6.962322,-0.008337449,-0.008337449,119.7561,1.4634147,87.560974,-79.8,-52.2,-31.2
2330,-7.094048,-0.008495192,-0.008495192,130.18292,3.7804878,95.30488,-80.4,-51.600002,-33.0
2340,-6.8042507,-0.008148157,-0.008148157,131.34146,6.0365853,105.426834,-79.200005,-51.000004,-33.600002
2350,-6.0043144,-0.0071902256,-0.0071902256,124.32927,5.0609756,111.768295,-79.8,-51.000004,-33.0
2360,-5.400769,-0.006467474,-0.006467474,115.79269,2.1341465,116.70732,-79.200005,-49.2,-33.600002
2370,-5.6785917,-0.006800169,-0.006800169,114.7561,1.9512196,120.243904,-79.8,-48.600002,-33.600002
2380,-6.5168486,-0.00780399,-0.00780399,123.65854,3.5975611,125.243904,-79.200005,-48.600002,-33.0
2390,-6.7683253,-0.008105136,-0.008105136,139.2683,7.1951222,132.13416,-78.0,-48.0,-34.800003
2400,-6.71803,-0.008044907,-0.008044907,158.04878,9.329268,140.54878,-77.4,-46.800003,-34.2
2410,-7.048543,-0.008440699,-0.008440699,176.46342,11.829268,147.68294,-76.8,-46.2,-34.2
2420,-7.33355,-0.008781998,-0.008781998,193.2927,18.47561,154.63416,-77.4,-46.2,-36.0
2430,-7.0006423,-0.008383338,-0.008383338,203.71951,27.195122,161.82927,-76.200005,-46.800003,-37.2
2440,-6.349197,-0.0076032258,-0.0076032258,207.92683,33.59756,166.21951,-76.200005,-45.600002,-38.4
2450,-6.0737696,-0.007273399,-0.007273399,202.56097,38.841465,167.01219,-75.0,-44.4,-38.4
2460,-5.9564137,-0.007132864,-0.007132864,190.36586,41.09756,165.7927,-74.4,-43.2,-39.0
2470,-5.601951,-0.0067083915,-0.0067083915,173.17073,40.609756,166.95122,-73.200005,-43.2,-39.600002
2480,-4.9313455,-0.0059053344,-0.0059053344,153.90244,38.170734,172.68294,-73.8,-42.600002,-40.800003
2490,-4.1888895,-0.005016236,-0.005016236,131.5244,34.146343,177.37805,-72.600006,-41.4,-42.600002
2500,-3.5661843,-0.0042705406,-0.0042705406,108.96342,29.390245,180.36586,-71.4,-42.0,-43.2
2510,-3.5805542,-0.004287749,-0.004287749,91.15854,25.0,182.07318,-69.600006,-41.4,-42.0
2520,-4.4906616,-0.005377611,-0.005377611,81.768295,23.292683,183.10976,-70.200005,-41.4,-43.2
2530,-5.3001785,-0.006347016,-0.006347016,80.060974,26.158537,185.42683,-69.0,-40.800003,-43.800003
2540,-5.5540504,-0.00665103,-0.00665103,85.426834,31.40244,189.20732,-67.200005,-39.0,-44.4
2550,-5.1804276,-0.006203613,-0.006203613,91.28049,37.682926,192.80489,-66.600006,-37.2,-44.4
2560,-4.366121,-0.0052284724,-0.0052284724,92.439026,42.92683,197.37805,-65.4,-37.2,-45.600002
2570,-3.767366,-0.004511458,-0.004511458,87.743904,46.341465,201.7683,-66.600006,-38.4,-46.2
2580,-3.4823585,-0.0041701584,-0.0041701584,77.0122,48.780487,204.14635,-64.200005,-36.0,-45.600002
2590,-3.6763551,-0.0044024712,-0.0044024712,68.35366,51.463417,204.5122,-61.2,-36.600002,-45.600002
2600,-4.2272096,-0.005062125,-0.005062125,64.756096,54.390244,205.60976,-61.2,-36.0,-47.4
2610,-4.0978785,-0.0049072495,-0.0049072495,62.743904,58.90244,208.35367,-59.4,-36.0,-46.800003
2620,-2.9674294,-0.0035535258,-0.0035535258,59.08537,62.92683,210.7927,-58.800003,-34.2,-47.4
2630,-1.8513502,-0.0022170101,-0.0022170101,53.90244,63.90244,211.95122,-57.600002,-34.800003,-48.600002
2640,-1.089734,-0.0013049671,-0.0013049671,44.817074,67.0122,214.7561,-56.4,-34.2,-48.600002
2650,-0.52690434,-0.00063097314,-0.00063097314,31.585367,69.20732,218.71951,-53.4,-33.600002,-48.600002
2660,-0.29937744,-0.00035850742,-0.00035850742,20.0,70.060974,221.95122,-52.800003,-33.0,-49.800003
2670,-0.37362307,-0.0004474173,-0.0004474173,14.634147,71.95122,222.5,-51.600002,-33.600002,-48.600002
2680,-0.07424561,-8.8909845e-05,-8.8909845e-05,16.707317,76.097565,224.39024,-50.4,-31.2,-48.600002
2690,0.82388675,0.0009866125,0.0009866125,24.207317,81.585365,226.5244,-47.4,-30.6,-50.4
2700,1.4873072,0.001781065,0.001781065,33.23171,86.46342,226.28049,-45.0,-31.800001,-49.800003
2710,1.4370118,0.0017208358,0.0017208358,42.682926,90.121956,223.96342,-45.0,-31.2,-50.4
2720,1.0825489,0.0012963628,0.0012963628,48.109756,96.82927,222.62196,-43.2,-31.2,-49.2
2730,0.92926764,0.0011128071,0.0011128071,52.743904,106.15854,222.0122,-40.800003,-31.800001,-49.800003
2740,1.3148658,0.0015745647,0.0015745647,58.963417,116.951225,222.92683,-39.600002,-30.6,-50.4
2750,2.0261867,0.0024263784,0.0024263784,68.29269,127.86586,222.98781,-37.2,-31.2,-51.000004
2760,2.818938,0.003375706,0.003375706,76.40244,138.71951,224.57318,-34.800003,-31.2,-51.000004
2770,3.8487966,0.0046089715,0.0046089715,79.939026,148.41464,224.08537,-32.4,-32.4,-51.000004
2780,5.017566,0.006008585,0.006008585,74.39024,157.2561,223.59756,-31.800001,-31.800001,-51.600002
2790,5.8007374,0.00694644,0.00694644,59.69512,161.70732,224.7561,-30.6,-33.0,-51.600002
2800,5.8845634,0.0070468225,0.0070468225,39.878048,160.67073,226.7683,-27.000002,-33.600002,-50.4
2810,5.8510327,0.007006669,0.007006669,19.939024,161.28049,231.95122,-24.6,-34.2,-53.4
2820,6.3779373,0.0076376423,0.0076376423,7.3170733,162.31708,235.60976,-22.800001,-35.4,-51.000004
2830,7.4101906,0.008873776,0.008873776,4.634146,165.30489,235.18294,-21.0,-34.800003,-51.000004
2840,8.471185,0.010144327,0.010144327,4.268293,171.7683,232.2561,-19.2,-35.4,-48.600002
2850,10.169253,0.01217778,0.01217778,3.9634147,182.56097,225.67073,-16.2,-38.4,-49.2
2860,11.00751,0.013181602,0.013181602,10.0,188.41464,217.19513,-15.000001,-37.2,-49.800003
2870,9.7142,0.011632849,0.011632849,14.878049,183.17073,213.59756,-12.0,-39.600002,-48.0
2880,7.7550735,0.009286777,0.009286777,10.792684,182.31708,215.7317,-9.6,-39.600002,-47.4
2890,7.3934255,0.0088537,0.0088537,8.170732,189.0244,217.37805,-8.400001,-39.600002,-45.600002
2900,9.896221,0.011850822,0.011850822,9.756098,200.18294,213.2927,-6.0,-40.800003,-43.2
2910,13.414505,0.016064001,0.016064001,15.914635,216.34146,207.74391,-6.0,-42.600002,-44.4
2920,15.347286,0.018378526,0.018378526,35.487804,226.21951,194.14635,-3.6000001,-43.800003,-42.600002
2930,14.305452,0.017130919,0.017130919,58.109756,227.68294,181.64635,-1.8000001,-44.4,-40.800003
2940,9.80521,0.011741836,0.011741836,72.68293,222.31708,173.35367,-0.6,-45.600002,-39.600002
2950,6.715635,0.008042038,0.008042038,75.60976,231.15854,172.80489,1.8000001,-45.0,-39.600002
2960,7.1539235,0.008566894,0.008566894,78.47561,238.90245,171.34146,3.6000001,-46.800003,-37.2
2970,8.993299,0.010769564,0.010769564,85.67073,244.81708,161.46342,4.8,-48.0,-34.2
2980,11.524835,0.0138011025,0.0138011025,90.36585,258.23172,145.7317,6.0,-50.4,-33.600002
2990,16.583117,0.019858444,0.019858444,98.71951,277.07318,130.12195,7.2000003,-51.600002,-31.2
3000,20.000809,0.023951165,0.023951165,108.90244,280.42685,115.426834,7.8,-52.800003,-30.6
3010,19.402054,0.02323415,0.02323415,126.768295,260.06097,99.32927,10.200001,-55.2,-29.400002
3020,13.898299,0.01664335,0.01664335,128.96342,245.18294,81.89024,9.6,-54.600002,-25.800001
3030,10.164463,0.012172044,0.012172044,115.18293,252.2561,77.86585,10.8,-54.600002,-23.400002
3040,10.602752,0.0126968995,0.0126968995,92.68293,249.45123,70.0,10.8,-55.800003,-19.800001
3050,13.002562,0.0155706955,0.0155706955,64.87805,240.36586,55.914635,12.0,-57.000004,-19.800001
3060,15.452666,0.01850472,0.01850472,38.719513,235.36586,40.182926,12.6,-57.000004,-17.400002
3070,18.661993,0.02234792,0.02234792,19.085367,229.0244,29.817074,12.6,-57.600002,-16.800001
3080,20.877386,0.025000874,0.025000874,3.7804878,216.34146,25.060976,12.6,-56.4,-14.400001
3090,20.395987,0.024424395,0.024424395,-7.1341467,198.78049,22.073172,13.200001,-55.800003,-12.6
3100,17.536333,0.02099993,0.02099993,-14.512196,183.78049,18.59756,14.400001,-56.4,-10.200001
3110,14.755716,0.017670115,0.017670115,-23.170732,177.80489,20.243902,13.200001,-57.600002,-9.0
3120,13.404925,0.01605253,0.01605253,-24.573172,172.98781,22.743902,13.8,-57.000004,-6.6000004
3130,12.885205,0.01543016,0.01543016,-23.414635,165.7317,23.780489,13.8,-57.000004,-6.6000004
3140,12.511582,0.014982742,0.014982742,-24.756098,157.92683,22.865854,13.200001,-57.600002,-4.2000003
3150,12.054133,0.014434943,0.014434943,-25.731709,151.64635,18.170732,13.200001,-57.000004,-1.2
3160,11.615846,0.01391009,0.01391009,-21.646341,149.7561,11.768293,13.200001,-58.2,-1.8000001
3170,11.043435,0.013224622,0.013224622,-10.853659,150.54878,7.0731707,13.200001,-57.000004,1.8000001
3180,10.676997,0.012785809,0.012785809,8.353659,154.08537,6.9512196,12.6,-57.600002,2.4
3190,10.358459,0.012404357,0.012404357,37.317074,160.7317,7.5609756,12.0,-56.4,3.0
3200,10.439891,0.012501872,0.012501872,69.14634,167.62195,9.02439,11.400001,-58.2,4.2000003
3210,11.323653,0.013560186,0.013560186,100.36585,169.45122,12.804878,10.200001,-57.000004,5.4
3220,12.672049,0.015174903,0.015174903,123.53659,161.03659,14.695123,10.200001,-57.000004,7.2000003
3230,13.371394,0.016012376,0.016012376,127.56098,144.39024,15.365854,9.6,-57.000004,8.400001
3240,12.87802,0.015421555,0.015421555,113.47561,125.243904,11.8902445,10.8,-55.800003,9.0
3250,12.231365,0.01464718,0.01464718,84.81708,106.768295,3.3536587,11.400001,-55.800003,10.8
3260,11.558365,0.013841256,0.013841256,59.207317,97.19512,-0.30487806,10.8,-55.800003,12.0
3270,10.950029,0.013112768,0.013112768,55.42683,91.768295,-4.3292685,10.8,-55.2,12.0
3280,11.247012,0.013468407,0.013468407,76.15854,92.0122,2.682927,9.6,-55.2,13.200001
3290,11.814631,0.0141481375,0.0141481375,104.5122,89.63415,13.170732,10.8,-54.600002,15.000001
3300,12.216995,0.014629972,0.014629972,125.85366,80.79269,16.890244,9.0,-53.4,14.400001
3310,12.20981,0.014621368,0.014621368,131.70732,66.52439,17.37805,8.400001,-54.600002,15.000001
3320,11.975099,0.014340298,0.014340298,123.65854,47.19512,18.90244,8.400001,-52.800003,15.6
3330,11.263778,0.013488485,0.013488485,106.52439,28.414635,18.414635,9.0,-52.800003,15.6
3340,10.425521,0.012484663,0.012484663,80.30488,12.195122,15.731708,9.0,-52.800003,16.2
3350,10.032737,0.012014301,0.012014301,45.548782,-2.6219513,8.780488,9.0,-51.600002,16.2
3360,10.140513,0.012143364,0.012143364,7.865854,-18.292683,-1.4634147,8.400001,-52.2,15.6
3370,9.877061,0.011827878,0.011827878,-25.0,-32.19512,-10.731708,7.8,-52.2,15.000001
3380,9.182506,0.010996141,0.010996141,-47.92683,-40.243904,-17.073172,9.6,-52.2,15.6
3390,8.50711,0.010187347,0.010187347,-59.512196,-42.439026,-21.036587,8.400001,-52.800003,14.400001
3400,7.9347,0.009501881,0.009501881,-60.487804,-40.121952,-22.682928,8.400001,-50.4,15.6
3410,7.3862405,0.0088450955,0.0088450955,-53.35366,-33.90244,-22.682928,7.2000003,-51.600002,13.8
3420,7.216194,0.008641464,0.008641464,-42.439026,-26.463415,-22.682928,8.400001,-52.2,15.000001
3430,7.3311553,0.008779131,0.008779131,-29.756098,-19.207317,-21.524391,7.8,-53.4,13.8
3440,7.446116,0.008916797,0.008916797,-15.243903,-12.012196,-19.756098,9.6,-51.600002,14.400001
3450,7.5395217,0.009028651,0.009028651,-0.6097561,-4.3292685,-17.865854,8.400001,-52.2,15.000001
3460,7.8269243,0.009372818,0.009372818,9.146341,1.3414634,-16.768293,8.400001,-52.800003,14.400001
3470,8.447234,0.010115646,0.010115646,12.012196,2.7439024,-17.012196,7.8,-52.2,14.400001
3480,8.56938,0.010261917,0.010261917,10.426829,2.804878,-17.195122,9.0,-51.600002,15.000001
3490,8.361013,0.010012396,0.010012396,5.4268293,4.1463413,-16.40244,9.0,-53.4,13.200001
3500,8.272398,0.009906278,0.009906278,-1.3414634,6.097561,-15.0,9.0,-51.600002,13.200001
3510,8.365804,0.010018132,0.010018132,-6.4634147,7.804878,-14.512196,8.400001,-52.2,15.000001
3520,8.339458,0.009986583,0.009986583,-8.658537,9.756098,-13.109756,9.0,-51.000004,13.8
3530,8.4304695,0.01009557,0.01009557,-6.3414636,12.012196,-11.829268,9.0,-51.000004,14.400001
3540,8.6627865,0.010373772,0.010373772,0.91463417,14.878049,-10.060976,7.2000003,-52.800003,15.6
3550,8.907078,0.010666313,0.010666313,10.97561,17.195122,-7.865854,7.8,-52.2,14.400001
3560,8.820857,0.0105630625,0.0105630625,21.09756,19.87805,-4.268293,7.8,-52.2,15.000001
3570,8.823253,0.010565932,0.010565932,29.756098,22.560976,0.6097561,8.400001,-50.4,14.400001
3580,9.050779,0.010838397,0.010838397,35.0,24.024391,5.0,7.8,-50.4,16.2
3590,9.302257,0.011139544,0.011139544,37.743904,23.719513,9.085366,7.8,-51.000004,14.400001
3600,9.872271,0.011822141,0.011822141,35.670734,21.09756,11.158537,8.400001,-51.600002,15.6
3610,10.547667,0.012630934,0.012630934,26.036587,13.841464,10.487805,8.400001,-50.4,15.000001
3620,11.009905,0.013184469,0.013184469,7.256098,1.6463414,6.585366,7.8,-49.800003,15.6
3630,10.95961,0.013124241,0.013124241,-15.54878,-11.585366,1.6463414,6.6000004,-50.4,15.6
3640,10.454261,0.01251908,0.01251908,-36.768295,-22.560976,-2.2560976,8.400001,-50.4,15.6
3650,9.826766,0.011767649,0.011767649,-50.30488,-29.024391,-3.0487804,7.8,-51.600002,16.2
3660,9.364527,0.011214113,0.011214113,-51.768295,-30.792685,-1.5243902,9.0,-51.000004,15.6
3670,9.359736,0.011208376,0.011208376,-45.85366,-29.085367,0.79268295,7.8,-51.600002,14.400001
3680,9.778865,0.011710287,0.011710287,-38.170734,-27.987806,4.634146,7.2000003,-51.000004,16.2
3690,10.523716,0.012602253,0.012602253,-32.378048,-29.573172,7.4390244,8.400001,-51.600002,15.000001
3700,10.96919,0.013135713,0.013135713,-29.085367,-35.243904,10.060976,7.8,-52.2,15.6
3710,10.801538,0.012934948,0.012934948,-28.170732,-42.2561,11.158537,9.0,-51.600002,15.6
3720,10.461446,0.012527684,0.012527684,-31.40244,-49.69512,11.52439,9.0,-52.800003,12.6
3730,10.40157,0.012455982,0.012455982,-39.939026,-57.134148,10.914635,9.0,-52.2,12.6
3740,10.619517,0.012716976,0.012716976,-50.487804,-65.54878,10.426829,9.0,-52.800003,12.6
3750,10.904525,0.013058276,0.013058276,-63.23171,-75.18293,10.060976,9.0,-53.4,13.200001
3760,11.400293,0.013651963,0.013651963,-76.70732,-84.63415,10.365854,9.6,-52.800003,12.0
3770,11.984678,0.01435177,0.01435177,-88.47561,-94.63415,9.146341,9.6,-54.000004,12.6
3780,12.006233,0.014377582,0.014377582,-95.67073,-104.63415,8.231708,10.200001,-54.600002,10.8
3790,11.194322,0.01340531,0.01340531,-94.69512,-110.73171,7.1951222,10.200001,-54.600002,9.0
3800,10.43031,0.012490399,0.012490399,-85.67073,-112.5,7.1341467,9.6,-55.2,10.8
3810,10.384805,0.012435906,0.012435906,-73.84147,-112.19512,8.231708,11.400001,-56.4,7.2000003
3820,10.933265,0.013092692,0.013092692,-61.40244,-115.243904,8.47561,11.400001,-56.4,7.8
3830,11.364368,0.013608943,0.013608943,-55.121952,-121.64635,7.5609756,10.8,-55.800003,7.2000003
3840,11.302097,0.013534373,0.013534373,-54.085365,-128.65854,6.097561,12.0,-57.000004,4.8
3850,11.220667,0.013436859,0.013436859,-57.012196,-134.45122,3.902439,12.6,-58.2,5.4
3860,11.448194,0.013709324,0.013709324,-61.341465,-139.63416,2.0731707,13.200001,-57.600002,4.2000003
3870,11.754756,0.014076436,0.014076436,-65.97561,-146.34146,-0.36585367,13.200001,-58.2,1.8000001
3880,11.934382,0.01429154,0.01429154,-69.756096,-153.59756,-3.1707318,12.6,-57.600002,1.2
3890,12.082874,0.014469361,0.014469361,-71.95122,-160.91464,-6.52439,14.400001,-57.600002,0.0
3900,12.032578,0.01440913,0.01440913,-71.40244,-167.80489,-10.060976,13.200001,-58.800003,-1.8000001
3910,11.515254,0.01378963,0.01378963,-67.31708,-171.09756,-14.146341,14.400001,-58.2,-3.6000001
3920,11.045831,0.013227491,0.013227491,-60.975613,-168.71951,-18.170732,12.6,-58.800003,-4.2000003
3930,11.285333,0.013514297,0.013514297,-53.048782,-166.28049,-21.524391,13.8,-58.800003,-6.6000004
3940,11.994258,0.014363241,0.014363241,-44.512196,-165.48781,-25.121952,13.8,-58.800003,-7.2000003
3950,12.593013,0.015080256,0.015080256,-35.060978,-167.43903,-30.121952,13.8,-58.800003,-9.0
3960,12.628939,0.015123278,0.015123278,-30.243902,-174.32927,-34.207317,13.200001,-58.800003,-10.8
3970,12.245735,0.014664388,0.014664388,-34.085365,-181.95122,-37.621952,12.6,-58.2,-11.400001
3980,12.154725,0.014555403,0.014555403,-49.32927,-189.45122,-42.317074,13.8,-58.800003,-13.8
3990,12.305611,0.01473609,0.01473609,-73.65854,-198.2317,-50.975613,13.200001,-57.600002,-15.000001
4000,12.691209,0.015197847,0.015197847,-104.451225,-207.92683,-62.012196,12.0,-58.2,-16.2
4010,12.231365,0.01464718,0.01464718,-133.47562,-220.54878,-75.426834,13.8,-56.4,-18.6
4020,10.775193,0.0129034,0.0129034,-154.0244,-227.43903,-88.04878,12.0,-56.4,-19.800001
4030,9.6615095,0.011569752,0.011569752,-163.2317,-225.85367,-96.40244,11.400001,-55.800003,-21.0
4040,9.321417,0.011162488,0.011162488,-159.08537,-220.7927,-102.19512,10.200001,-55.2,-22.800001
4050,9.357342,0.011205508,0.011205508,-144.69513,-213.96342,-105.97561,10.200001,-53.4,-25.2
4060,9.362132,0.011211245,0.011211245,-129.20732,-207.13416,-111.03659,10.200001,-52.2,-26.400002
4070,9.453142,0.011320231,0.011320231,-121.768295,-203.65854,-118.84147,9.0,-52.2,-28.2
4080,9.486672,0.011360384,0.011360384,-126.951225,-205.0,-129.51219,7.2000003,-49.800003,-30.000002
4090,9.328602,0.011171092,0.011171092,-144.7561,-207.19513,-141.28049,6.6000004,-49.2,-30.6
4100,9.256751,0.01108505,0.01108505,-172.37805,-212.31708,-153.65854,6.6000004,-46.800003,-32.4
4110,9.017249,0.010798245,0.010798245,-207.19513,-216.40245,-167.56097,4.8,-45.600002,-34.2
4120,8.53106,0.010216028,0.010216028,-240.48781,-217.92683,-182.56097,4.2000003,-43.800003,-34.800003
4130,8.023315,0.009607999,0.009607999,-268.35367,-215.97562,-197.37805,1.8000001,-42.600002,-34.800003
4140,7.0198026,0.008406282,0.008406282,-286.2195,-210.48781,-209.63416,0.6,-39.0,-35.4
4150,5.8342676,0.006986593,0.006986593,-295.06097,-200.42683,-218.78049,-0.6,-37.2,-35.4
4160,4.5840673,0.005489466,0.005489466,-291.34146,-184.7561,-225.85367,-2.4,-36.0,-34.800003
4170,4.026028,0.0048212083,0.0048212083,-280.36588,-166.82927,-228.84146,-4.2000003,-34.2,-34.800003
4180,3.9565725,0.0047380347,0.0047380347,-265.30487,-147.74391,-229.69513,-6.0,-30.6,-34.2
